type,name,notice,furigana
粗大系燃やせるごみ,カーテンレール（ﾌﾟﾗｽﾁｯｸ製）50㎝×50㎝×140㎝以内,50㎝×50㎝×140㎝以内のもの。バラバラにならないよう紐でしばって出して下さい。,か
粗大系燃やせるごみ,カーペット50㎝×50㎝×140㎝以内,50㎝×50㎝×140㎝以内のもの。丸めて紐でしばって出して下さい。,か
燃やせるごみ,カーボン紙,,か
燃やせないごみ,貝殻,,か
燃やせないごみ,懐中電灯,電池は外してください。,か
燃やせるごみ,カイロ（使い捨て）,,か
資源ごみ,カイロ（使い捨て）の外袋,,か
燃やせないごみ,鏡（手鏡）,新聞紙や厚紙などに包んで出して下さい。,か
燃やせないごみ,傘,,か
燃やせるごみ,角材（太さ5cm長さ30cm以内）,太さ5cm長さ30cm以内にして指定袋に入れて出して下さい。,か
粗大系燃やせるごみ,傘たて（木製）,,か
資源ごみ,菓子缶（金属製）,キレイに洗って出して下さい。,か
燃やせるごみ,菓子・そうめん等の箱（木製）,,か
資源ごみ,菓子箱の中仕切り（ﾌﾟﾗｽﾁｯｸ製）,,か
資源ごみ,菓子袋（ﾌﾟﾗｽﾁｯｸ製）,きれいに洗って出して下さい。,か
燃やせないごみ,ガスコンロ　50㎝×50㎝×140㎝以内,50㎝×50㎝×140㎝以内のもの。　電池は外してください。,か
燃やせないごみ,ガスレンジ　50㎝×50㎝×140㎝以内,50㎝×50㎝×140㎝以内のもの。,か
燃やせないごみ,ガス瞬間湯沸かし器　50㎝×50㎝×140㎝以内,50㎝×50㎝×140㎝以内のもの。,か
燃やせないごみ,カセット式ガスボンベ,爆発・火災の危険がありますので、ガスは必ず抜いて出して下さい。,か
資源ごみ,カセット式ガスボンベのふた,,か
燃やせないごみ,カセットコンロ,電池は外してください。,か
燃やせるごみ,カセットテープ,,か
燃やせるごみ,カセットテープのケース,,か
燃やせないごみ,カッターナイフ,新聞紙や厚紙等に包んで出して下さい。,か
燃やせるごみ,カップめんのかやく等の袋,中をきれいにして　汚れが取れればプラスチック類に出して下さい。,か
資源ごみ,カップめんの外包装フィルム,,か
燃やせるごみ,カップめんのふた（紙製）,,か
資源ごみ,カップめんの容器、ふた（ﾌﾟﾗｽﾁｯｸ製）,キレイに洗って出して下さい。,か
燃やせないごみ,かなづち,,か
燃やせないごみ,蟹の甲羅,,か
粗大系燃やせるごみ,かばん（革製）,30㎝以下は燃やせるごみでも可（金具は取り外してください。）,か
燃やせないごみ,花瓶,,か
燃やせないごみ,釜,,か
燃やせるごみ,紙おむつ,汚物はトイレに流して下さい。,か
燃やせるごみ,紙くず（汚れたもの）,,か
燃やせるごみ,紙コップ・紙皿,,か
燃やせないごみ,カミソリ,新聞紙や厚紙等に包んで出して下さい。,か
燃やせるごみ,紙パック（内側が銀色のもの）,,か
資源ごみ,紙パックの注ぎ口（ﾌﾟﾗｽﾁｯｸ製）,,か
燃やせないごみ,カメラ,,か
燃やせるごみ,カメラのケース（ソフトケース）,,か
粗大系燃やせるごみ,カラーボックス（木製）　50㎝×50㎝×140㎝以内,50㎝×50㎝×140㎝以内のもの。バラバラにならないよう紐でしばって出して下さい。,か
燃やせないごみ,ガラス類,新聞紙･厚紙等に包んで出して下さい。,か
燃やせないごみ,亙,,か
資源ごみ,缶（アルミ缶、スチール缶）,すすいで出して下さい。,か
資源ごみ,緩衝材（発泡スチロール製）,砕いて指定袋に入れて出して下さい。,か
燃やせないごみ,乾燥剤（食品用・タンス用等）,,か
資源ごみ,缶詰の缶,すすいで出して下さい。,か
燃やせないごみ,乾電池　ステーションの回収箱に入れるか、袋に入れてステーションの横に,燃やせないごみの日と同じ日に収集します。ステーションの回収箱に入れるか、袋に入れてステーションの横に出して下さい。,か
,,,か
燃やせるごみ,感熱紙,,か
燃やせないごみ,キーボード（パソコン用）,,き
燃やせないごみ,キーボード（音楽用）,,き
燃やせるごみ,木、板の切れ端　太さ5㎝長さ30㎝以下,太さ5㎝長さ30㎝以下のもの。指定袋に入れて出して下さい。,き
粗大系燃やせるごみ,ギター（木製）太さ15㎝長さ100㎝以下,太さ15㎝長さ100㎝以下のもの。,き
粗大系燃やせるごみ,着物類,,き
燃やせないごみ,キャップ（金属製）,,き
資源ごみ,キャップ（ﾌﾟﾗｽﾁｯｸ製）,,き
資源ごみ,キャラメルの外包装フィルム,,き
資源ごみ,牛乳ビン,中をすすいで出して下さい。,き
燃やせないごみ,金庫（手提げ用）,,き
燃やせないごみ,クーラーボックス,,く
燃やせないごみ,空気清浄機,,く
燃やせないごみ,くぎ,新聞紙や厚紙等に包んで出して下さい。,く
燃やせるごみ,草（雑草）,よく乾かしてから出し下さい。,く
燃やせるごみ,櫛（くし）,,く
燃やせるごみ,串（竹・木製）,厚紙に包んで出して下さい。,く
粗大系燃やせるごみ,くずかご（ﾌﾟﾗｽﾁｯｸ製）,,く
燃やせるごみ,薬,,く
資源ごみ,薬の容器（ﾌﾟﾗｽﾁｯｸ製）,中をすすいで出して下さい。,く
資源ごみ,薬（飲み薬・錠剤）のビン,中をすすいで出して下さい。,く
燃やせるごみ,薬の袋（紙製）,,く
資源ごみ,薬（錠剤・カプセル等）の包装シート,,く
資源ごみ,果物の缶詰,中を洗って出して下さい。,く
資源ごみ,果物のパック,,く
燃やせないごみ,口紅の容器（金属製）,,く
資源ごみ,口紅の容器（ﾌﾟﾗｽﾁｯｸ製）,中を洗って出して下さい。,く
燃やせるごみ,靴（革・布・ビニール製）,,く
燃やせるごみ,靴下,なるべく２～３片に切って出して下さい。,く
資源ごみ,クッキーの缶,,く
粗大系燃やせるごみ,クッション,,く
燃やせないごみ,グラス,新聞紙・厚紙等に包んで出して下さい。,く
資源ごみ,クリーニングの袋（ビニール）,,く
燃やせるごみ,クレヨン,,く
燃やせるごみ,軍手,,く
燃やせるごみ,クリアファイル,,く
燃やせないごみ,ゲーム機本体・ソフト,,け
燃やせないごみ,蛍光管（水銀球含む）,新聞紙・厚紙等に包んで出して下さい。,け
燃やせるごみ,消しゴム,,け
資源ごみ,化粧品のビン（試供品含む）,,け
資源ごみ,化粧品のビンのふた（ﾌﾟﾗｽﾁｯｸ製）,,け
資源ごみ,化粧品の容器（ﾌﾟﾗｽﾁｯｸ製）,中を洗って出して下さい。,け
資源ごみ,ケチャップの外袋,,け
資源ごみ,ケチャップのチューブ容器,中をきれいにして　汚れが取れなければ燃やせるごみに出して下さい。,け
粗大系燃やせるごみ,玄関マット（ゴム製）,50㎝×50㎝×140㎝以内のもの。丸めて紐でしばって出して下さい。,け
粗大系燃やせるごみ,ござ,,こ
粗大系燃やせるごみ,コート,,こ
資源ごみ,コーヒーのビン,中を洗って出して下さい。,こ
資源ごみ,コーヒーのビンのふた,,こ
資源ごみ,紅茶の外箱の包装フィルム,,こ
資源ごみ,紅茶（ﾃｨｰバッグ型）の外パック,,こ
燃やせるごみ,紅茶ティーバッグ,,こ
燃やせないごみ,コップ（ガラス製）,新聞紙・厚紙等に包んで出して下さい。,こ
資源ごみ,粉ミルクの缶,,こ
燃やせるごみ,ゴム手袋,,こ
粗大系燃やせるごみ,ゴム長靴,,こ
粗大系燃やせるごみ,ゴムホース　1ｍくらいに切って,1ｍくらいに切って出して下さい。,こ
資源ごみ,米袋（ﾌﾟﾗｽﾁｯｸ製）,,こ
燃やせるごみ,コルク栓,,こ
燃やせないごみ,ゴルフバック,,こ
燃やせないごみ,ゴルフクラブ,,こ
燃やせないごみ,ゴルフボール,,こ
粗大系燃やせるごみ,梱包ひも　　１ｍくらいに切って,１ｍくらいに切って出して下さい。,こ
資源ごみ,コンビ二弁当などの容器,中をきれいにして　汚れが取れなければ燃やせるごみに出して下さい。,こ
燃やせないごみ,コンポ,50㎝×50㎝×140㎝以内のもの。,こ
燃やせないごみ,座椅子　50㎝×50㎝×140㎝以内,50㎝×50㎝×140㎝以内のもの。,さ
粗大系燃やせるごみ,サイドボード（木製）50㎝×50㎝×140㎝以内,50㎝×50㎝×140㎝以内のもの。ガラスは必ず外し、金具類も出来るだけ取って下さい。,さ
粗大系燃やせるごみ,作業服,,さ
燃やせないごみ,作業用シート（ブルーシート）,,さ
燃やせるごみ,酒パック（内側が銀色のもの）,,さ
資源ごみ,酒パックの口のふた（ﾌﾟﾗｽﾁｯｸ製）,,さ
資源ごみ,酒類のビン,中をすすいで出して下さい。,さ
資源ごみ,酒類のペットボトル,中をすすいで出して下さい。,さ
粗大系燃やせるごみ,座卓（木製）50㎝×50㎝×140㎝以内,50㎝×50㎝×140㎝以内のもの。出来るだけ金具類は取ってください。,さ
粗大系燃やせるごみ,座布団,指定袋に入れるか、紐でしばって出して下さい。,さ
燃やせないごみ,皿,,さ
資源ごみ,サラダ油の缶,中をすすいで出して下さい。,さ
資源ごみ,サラダ油のペットボトル,中をすすいで出して下さい。,さ
燃やせるごみ,ざる（竹･プラスチック製）,,さ
燃やせないごみ,ざる（金属製）,,さ
燃やせるごみ,サンダル,,さ
燃やせるごみ,残飯,,さ
燃やせないごみ,三輪車　50㎝×50㎝×140㎝以内,50㎝×50㎝×140㎝以内のもの。,さ
粗大系燃やせるごみ,シーツ,,し
燃やせるごみ,ＣＤ、ＣＤＲ,,し
燃やせるごみ,ＣＤ、ＣＤＲのケース,,し
燃やせないごみ,ＣＤラジカセ　50㎝×50㎝×140㎝以内,50㎝×50㎝×140㎝以内のもの。,し
粗大系燃やせるごみ,ジーパン,,し
燃やせるごみ,したじき（文房具）,,し
燃やせるごみ,下着類,,し
燃やせるごみ,湿布,,し
資源ごみ,湿布の表面に貼られたフィルム,,し
燃やせないごみ,自転車（50㎝×50㎝×140㎝以内）,50㎝×50㎝×140㎝以内のもの。主に子供用自転車。,し
燃やせるごみ,シャープペンシル（ﾌﾟﾗｽﾁｯｸ製）,,し
粗大系燃やせるごみ,ジャージ,,し
燃やせるごみ,写真,,し
燃やせるごみ,写真のネガフィルム,,し
燃やせるごみ,シャツ（Yシャツ、カラーシャツ）,,し
粗大系燃やせるごみ,シャツ（デニム）,,し
燃やせるごみ,しゃもじ（木製・ﾌﾟﾗｽﾁｯｸ製）,,し
資源ごみ,シャンプーのボトル、詰替用外袋,中を洗って出して下さい。,し
粗大系燃やせるごみ,ジャンバー,,し
資源ごみ,ジュースの缶,中をすすいで出して下さい。,し
資源ごみ,ジュースのビン,中をすすいで出して下さい。,し
資源ごみ,ジュースのペットボトル,中をすすいで出して下さい。,し
粗大系燃やせるごみ,じゅうたん,50㎝×50㎝×140㎝以内のもの。,し
燃やせないごみ,充電器,,し
燃やせないごみ,充電式電池　ステーションの回収箱に入れるか、袋に入れてステーションの横に,燃やせないごみの日と同じ日に収集します。ステーションの回収箱に入れるか、袋に入れてステーションの横に出して下さい。,し
燃やせるごみ,定規,,し
粗大系燃やせるごみ,障子　50㎝×50㎝×140㎝以内,50㎝×50㎝×140㎝以内のもの。,し
資源ごみ,焼酎･醤油のびん,中をすすいで出して下さい。,し
資源ごみ,焼酎・醤油のペットボトル,中をすすいで出して下さい。,し
燃やせないごみ,照明器具,,し
燃やせないごみ,じょうろ（金属製）,,し
燃やせるごみ,じょうろ（ﾌﾟﾗｽﾁｯｸ製）,,し
燃やせるごみ,食用油,新聞紙や布などに吸着させてから出して下さい。,し
資源ごみ,食用油の缶,,し
資源ごみ,食用油のビン,,し
資源ごみ,食用油の容器（ﾌﾟﾗｽﾁｯｸ製）,中をすすいで出して下さい。汚れが取れなければ燃やせるごみに出して下さい。,し
燃やせないごみ,除湿機　50㎝×50㎝×140㎝以内,50㎝×50㎝×140㎝以内のもの。,し
燃やせないごみ,食器乾燥機　50㎝×50㎝×140㎝以内,50㎝×50㎝×140㎝以内のもの。,し
燃やせないごみ,食器戸棚（木製）　50㎝×50㎝×140㎝以内,50㎝×50㎝×140㎝以内のもの。,し
燃やせないごみ,食器類（陶器製）,,し
燃やせるごみ,食器類（木、ﾌﾟﾗｽﾁｯｸ製）,,し
資源ごみ,食品トレイ,キレイに洗って出して下さい。汚れが取れなければ燃やせるごみに出して下さい。,し
資源ごみ,ジンギスカンのたれのビン,中をすすいで出して下さい。,し
燃やせるごみ,吸殻,,す
燃やせないごみ,水槽　50㎝×50㎝×140㎝以内,50㎝×50㎝×140㎝以内のもの。,す
燃やせないごみ,水筒（金属製）,,す
燃やせるごみ,水筒（ﾌﾟﾗｽﾁｯｸ製）,,す
燃やせないごみ,炊飯器,,す
燃やせないごみ,スーツケース　50㎝×50㎝×140㎝以内,50㎝×50㎝×140㎝以内のもの。,す
燃やせないごみ,スキー板　50㎝×50㎝×140㎝以内,50㎝×50㎝×140㎝以内のもの。主に子供用,す
粗大系燃やせるごみ,スキーウエア,,す
燃やせないごみ,スキー靴,,す
粗大系燃やせるごみ,スコップ（ﾌﾟﾗｽﾁｯｸ製）,,す
燃やせないごみ,スコップ（金属製）,,す
燃やせないごみ,すずり,,す
燃やせないごみ,スタンド（照明器）　50㎝×50㎝×140㎝以内,50㎝×50㎝×140㎝以内のもの。,す
燃やせるごみ,スタンプ台,,す
資源ごみ,スチール缶（飲料用）,中をすすいで出して下さい。,す
燃やせないごみ,ステレオ　50㎝×50㎝×140㎝以内,50㎝×50㎝×140㎝以内のもの。,す
燃やせないごみ,ストーブ（電気）　50㎝×50㎝×140㎝以内,50㎝×50㎝×140㎝以内のもの。電池は必ず抜いてください。,す
燃やせるごみ,ストッキング,,す
資源ごみ,ストッキングの外袋,,す
燃やせないごみ,ストック,50㎝×50㎝×140㎝以内のもの。,す
資源ごみ,ストロー,,す
資源ごみ,ストローの袋（ﾌﾟﾗｽﾁｯｸ製）,,す
燃やせないごみ,スノーダンプ（金属製雪かき）　50㎝×50㎝×140㎝以内,50㎝×50㎝×140㎝以内のもの。,す
粗大系燃やせるごみ,スノーブラシ,,す
燃やせないごみ,スノーボード　50㎝×50㎝×140㎝以内,50㎝×50㎝×140㎝以内のもの。,す
粗大系燃やせるごみ,スノーマット（自家用車用）,,す
粗大系燃やせるごみ,すのこ（木、ﾌﾟﾗｽﾁｯｸ製）　50㎝×50㎝×140㎝以内,50㎝×50㎝×140㎝以内のもの。,す
資源ごみ,酢のビン,中を洗って出して下さい。,す
資源ごみ,酢の容器（ﾌﾟﾗｽﾁｯｸ製）,中を洗って出して下さい。,す
燃やせないごみ,スピーカー　50㎝×50㎝×140㎝以内,50㎝×50㎝×140㎝以内のもの。,す
燃やせないごみ,スプーン（金属製）,,す
燃やせるごみ,スプーン（ﾌﾟﾗｽﾁｯｸ製）,,す
燃やせないごみ,スプレー缶,爆発・火災の危険がありますので、ガスは必ず抜いて出して下さい。,す
資源ごみ,スプレー缶のふた（ﾌﾟﾗｽﾁｯｸ製）,,す
粗大系燃やせるごみ,ズボン,,す
燃やせるごみ,スポンジ,,す
燃やせるごみ,スリッパ,,す
粗大系燃やせるごみ,セーター,,せ
粗大系燃やせるごみ,背広,,せ
燃やせるごみ,生理用品,,せ
粗大系燃やせるごみ,石油タンク（ポリタンク）,中をすすいで出して下さい。,せ
粗大系燃やせるごみ,石油ポンプ（ﾌﾟﾗｽﾁｯｸ製）,,せ
資源ごみ,せっけんの個袋（ﾌﾟﾗｽﾁｯｸ製）,,せ
資源ごみ,ゼリーのパック,中をきれいにして出して下さい。,せ
資源ごみ,ゼリーの容器、ふた（ﾌﾟﾗｽﾁｯｸ製）,中をきれいにして出して下さい。,せ
燃やせるごみ,セロハン紙,,せ
燃やせるごみ,セロハンテープ,,せ
燃やせるごみ,洗剤の計量スプーン,,せ
資源ごみ,洗剤の詰め替え用外袋,,せ
資源ごみ,洗剤の容器、ふた（ﾌﾟﾗｽﾁｯｸ製）,,せ
燃やせないごみ,扇風機,,せ
燃やせないごみ,洗濯ばさみ,,せ
燃やせないごみ,栓抜き,,せ
粗大系燃やせるごみ,洗面器（ﾌﾟﾗｽﾁｯｸ製）,,せ
燃やせるごみ,ぞうきん,,そ
燃やせないごみ,掃除機,,そ
燃やせるごみ,掃除機の紙パック,,そ
資源ごみ,ソースの容器,中をきれいにして出して下さい。汚れが取れなければ燃やせるごみに出して下さい。,そ
粗大系燃やせるごみ,ソファー（スポンジ）50㎝×50㎝×140㎝以内,50㎝×50㎝×140㎝以内のもの。,そ
燃やせないごみ,ソファー（スプリング入り）50㎝×50㎝×140㎝以内,50㎝×50㎝×140㎝以内のもの。,そ
粗大系燃やせるごみ,そり,,そ
燃やせないごみ,ナイフ,刃の部分は新聞紙などで包んで出して下さい。,な
粗大系燃やせるごみ,長靴,,な
燃やせないごみ,なべ,,な
燃やせるごみ,生ごみ,水分を十分に切ってから出して下さい。,な
資源ごみ,納豆容器,きれいに洗ってから出して下さい。,な
燃やせるごみ,ナプキン,,な
電池,ニカド電池　ステーションの回収箱に入れるか、袋に入れてステーションの横に,燃やせないごみの日と同じ日に収集します。ステーションの回収箱に入れるか、袋に入れてステーションの横に出して下さい。,に
燃やせるごみ,荷札,,に
資源ごみ,乳酸菌飲料の容器（プラスチック製）,中を洗って出して下さい。,に
燃やせるごみ,乳酸菌飲料の容器（紙製）,,に
燃やせないごみ,乳酸菌飲料の容器のふた（アルミ製）,,に
資源ごみ,入浴剤の缶,中を軽くすすいで出して下さい。,に
プラスチック類,入浴剤の容器（ﾌﾟﾗｽﾁｯｸ製）,中を軽くすすいで出して下さい。,に
燃やせるごみ,庭木・枝　太さ5㎝長さ30㎝以下,太さ5㎝長さ30㎝以下のもの。指定袋に入れて出して下さい。,に
燃やせるごみ,人形（プラスチック・布製）　大きさ30㎝以下,大きさ30㎝以下のもの。,に
粗大系燃やせるごみ,人形（プラスチック・布製）　大きさ30㎝以上,大きさ30㎝以上のもの。,に
燃やせるごみ,ぬいぐるみ　大きさ30㎝以下,大きさ30㎝以下のもの。,ぬ
粗大系燃やせるごみ,ぬいぐるみ　大きさ30㎝以上,大きさ30㎝以上のもの。金属は取り除いて下さい。,ぬ
燃やせないごみ,縫い針,,ぬ
燃やせるごみ,布切れ,,ぬ
燃やせないごみ,塗り薬のチューブ（金属製）,,ぬ
燃やせるごみ,ネガフィルム,,ね
燃やせるごみ,ネクタイ,,ね
燃やせないごみ,猫砂（鉱物性は除く）,,ね
燃やせないごみ,ネジ,,ね
プラスチック類,ネット、緩衝材（果物、野菜用）,,ね
粗大系燃やせるごみ,寝袋,,ね
プラスチック類,ねりからし、ねりわさびのﾁｭｰﾌﾞ容器,汚れが取れなければ、燃やせるごみに出して下さい。,ね
燃やせないごみ,粘土,,ね
燃やせないごみ,のこぎり,怪我をしないよう新聞紙等に包んでから出して下さい。,の
資源ごみ,海苔の缶,,の
資源ごみ,海苔の袋,中をきれいにして出して下さい。,の
燃やせないごみ,灰,,は
燃やせないごみ,パイプイス　50㎝×50㎝×140㎝以内,50㎝×50㎝×140㎝以内のもの。,は
燃やせないごみ,パイプベット　50㎝×50㎝×140㎝以内,50㎝×50㎝×140㎝以内のもの。,は
粗大系燃やせるごみ,バケツ（ﾌﾟﾗｽﾁｯｸ製）,,は
燃やせるごみ,はし（木、ﾌﾟﾗｽﾁｯｸ製）,,は
粗大系燃やせるごみ,パジャマ,,は
燃やせないごみ,パソコンプリンター,,は
燃やせるごみ,肌着,,は
資源ごみ,バターの容器,汚れが取れなければ燃やせるごみに出して下さい。,は
粗大系燃やせるごみ,バック（布･革・ビニール）,30ｃｍ以下は燃やせるごみでも可（金具は取り外してください。）,は
燃やせないごみ,バック（革製）金属部分,,は
燃やせないごみ,バット（金属製）,,は
資源ごみ,発泡スチロール,砕いて指定袋に入れて出して下さい。,は
燃やせるごみ,花火,湿らせて発火しないようにしてから出して下さい。,は
資源ごみ,花火の外袋（ﾌﾟﾗｽﾁｯｸ製）,,は
燃やせないごみ,パネルヒーター,,は
燃やせるごみ,歯ブラシ,,は
燃やせるごみ,歯ブラシの中の台紙,,は
資源ごみ,歯ブラシの包装用パック,,は
資源ごみ,歯磨きチューブ（プラスチック製）,,は
粗大系燃やせるごみ,ハンガー（木、プラスチック製）　　　,金属部分は取り除いて、燃やせないごみに出して下さい。,は
燃やせるごみ,ハンカチ,,は
燃やせないごみ,ビーチパラソル,,ひ
資源ごみ,ビールの缶,中をすすいで出して下さい。,ひ
資源ごみ,ビールビン,中をすすいで出して下さい。,ひ
粗大系燃やせるごみ,ＰＰバンド　１mの長さに切って,１mの長さに切って出して下さい。,ひ
燃やせるごみ,ビデオテープ（ケース含む）,,ひ
燃やせないごみ,ビデオデッキ　50㎝×50㎝×140㎝以内,50㎝×50㎝×140㎝以内のもの。,ひ
粗大系燃やせるごみ,ビニールバンド（ひも）　１mの長さに切って,１mの長さに切って出して下さい。,ひ
粗大系燃やせるごみ,ビニールホース　１mの長さに切って,１mの長さに切って出して下さい。,ひ
燃やせるごみ,日めくり暦　留め金は取り除いて燃やせないごみへ,留め金は取り除いて燃やせないごみに出して下さい。,ひ
燃やせないごみ,ビンのふた（金属製）,,ひ
資源ごみ,ビンのふた（ﾌﾟﾗｽﾁｯｸ製）,,ひ
燃やせるごみ,ファイル,,ふ
資源ごみ,フィルムの筒型ケース,,ふ
燃やせないごみ,フォーク（金属製）,,ふ
燃やせないごみ,ふた（金属製）,,ふ
資源ごみ,ふた（ﾌﾟﾗｽﾁｯｸ製）,,ふ
燃やせるごみ,ふでばこ,,ふ
粗大系燃やせるごみ,布団　　　　　　　　　　　　　　,,ふ
燃やせないごみ,フライパン,,ふ
燃やせるごみ,ブラウス　　　　　　　　　　　　,,ふ
粗大系燃やせるごみ,プラスチックバンド（梱包用）　１mの長さに切って出して下さい,１mの長さに切って出して下さい。,ふ
資源ごみ,プリンのカップ,中をきれいにして、汚れが取れなければ燃やせるごみに出して下さい。,ふ
資源ごみ,プリンのふた（ﾌﾟﾗｽﾁｯｸ製）,軽くすすいでから出して下さい。,ふ
燃やせるごみ,プリンのふた（裏側がアルミ製）,,ふ
資源ごみ,プリン複数個の外包装フィルム,,ふ
燃やせるごみ,フロッピーディスク（ケース含む）,,ふ
粗大系燃やせるごみ,風呂のふた,,ふ
燃やせないごみ,ヘアスプレー缶,爆破・火災の危険がありますので、使いきってガスを出す,へ
資源ごみ,ヘアスプレー缶のふた（ﾌﾟﾗｽﾁｯｸ製）,,へ
資源ごみ,ヘアスプレー缶の外包装フィルム,,へ
資源ごみ,ペットフードの缶詰,中をすすいで出して下さい。,へ
資源ごみ,ペットボトル（飲料・酒類ほか）,キャップを外し、中をすすいで出して下さい。　,へ
資源ごみ,ペットボトル（ソース・食用油等）,キャップを外し、汚れが取れなければ燃やせるごみに出して下さい。,へ
燃やせないごみ,ペットボトルのふた（金属製）,,へ
資源ごみ,ペットボトルのふた（ﾌﾟﾗｽﾁｯｸ製）,,へ
粗大系燃やせるごみ,ベルト　バックル部分は取り外し、燃やせないごみへ,バックル部分は取り外し、燃やせないごみに出して下さい。,へ
燃やせないごみ,ヘルメット,,へ
燃やせないごみ,ペンキ缶　　　　　　　　　　,中身を空にしてから出して下さい。,へ
燃やせないごみ,弁当箱（金属製）,プラスチック製のものは燃やせるごみへ,へ
資源ごみ,弁当の容器（コンビニ弁当等）,中をきれいにして　汚れが取れなければ燃やせるごみに出して下さい。,へ
燃やせないごみ,ホイール（自動車用）　50cm×50cm×140cm以内,50cm×50cm×140cm以内のもの。,ほ
粗大系燃やせるごみ,帽子（布製）,,ほ
燃やせないごみ,包丁　　　　　　　　　,怪我をしないように厚紙等に包んでから出して下さい。,ほ
粗大系燃やせるごみ,ホース　1mの長さに切ってください,１mの長さに切って出して下さい。,ほ
粗大系燃やせるごみ,ボール（大）　　　　　　　,空気を抜いてから出して下さい。,ほ
燃やせるごみ,ボール（小）　　　　　　　,空気を抜いてから出して下さい。,ほ
燃やせるごみ,ボールペン（ﾌﾟﾗｽﾁｯｸ製）,,ほ
